W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=bigbird
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.5833 tok/s=324220:  50%|█████     | 10019/20000 [33:44<30:41,  5.42it/s]
loss=4.5833 tok/s=324220:  50%|█████     | 10020/20000 [33:45<30:54,  5.38it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10020/20000 [33:45<30:54,  5.38it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10021/20000 [33:45<36:15,  4.59it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10022/20000 [33:45<30:23,  5.47it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10023/20000 [33:45<30:16,  5.49it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10024/20000 [33:45<30:24,  5.47it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10025/20000 [33:46<30:29,  5.45it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10026/20000 [33:46<30:31,  5.45it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10027/20000 [33:46<30:52,  5.38it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10028/20000 [33:46<31:00,  5.36it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10029/20000 [33:46<30:48,  5.39it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10030/20000 [33:46<30:45,  5.40it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10031/20000 [33:47<30:43,  5.41it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10032/20000 [33:47<30:52,  5.38it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10033/20000 [33:47<30:45,  5.40it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10034/20000 [33:47<30:50,  5.39it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10035/20000 [33:47<30:55,  5.37it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10036/20000 [33:48<31:00,  5.35it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10037/20000 [33:48<31:02,  5.35it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10038/20000 [33:48<31:05,  5.34it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10039/20000 [33:48<30:59,  5.36it/s]
loss=4.7401 tok/s=324273:  50%|█████     | 10040/20000 [33:48<31:16,  5.31it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10040/20000 [33:49<31:16,  5.31it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10041/20000 [33:49<36:27,  4.55it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10042/20000 [33:49<30:35,  5.42it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10043/20000 [33:49<30:10,  5.50it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10044/20000 [33:49<30:30,  5.44it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10045/20000 [33:49<30:56,  5.36it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10046/20000 [33:49<31:05,  5.34it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10047/20000 [33:50<30:57,  5.36it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10048/20000 [33:50<31:03,  5.34it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10049/20000 [33:50<31:04,  5.34it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10050/20000 [33:50<31:17,  5.30it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10051/20000 [33:50<31:12,  5.31it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10052/20000 [33:51<30:59,  5.35it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10053/20000 [33:51<31:09,  5.32it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10054/20000 [33:51<31:12,  5.31it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10055/20000 [33:51<30:48,  5.38it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10056/20000 [33:51<30:57,  5.35it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10057/20000 [33:52<30:54,  5.36it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10058/20000 [33:52<30:57,  5.35it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10059/20000 [33:52<30:55,  5.36it/s]
loss=4.8024 tok/s=324320:  50%|█████     | 10060/20000 [33:52<30:48,  5.38it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10060/20000 [33:52<30:48,  5.38it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10061/20000 [33:52<36:09,  4.58it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10062/20000 [33:52<30:22,  5.45it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10063/20000 [33:53<30:01,  5.52it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10064/20000 [33:53<30:20,  5.46it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10065/20000 [33:53<30:35,  5.41it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10066/20000 [33:53<30:58,  5.35it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10067/20000 [33:53<31:09,  5.31it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10068/20000 [33:54<30:49,  5.37it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10069/20000 [33:54<30:46,  5.38it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10070/20000 [33:54<31:03,  5.33it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10071/20000 [33:54<30:34,  5.41it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10072/20000 [33:54<30:48,  5.37it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10073/20000 [33:55<30:54,  5.35it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10074/20000 [33:55<31:13,  5.30it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10075/20000 [33:55<31:21,  5.28it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10076/20000 [33:55<31:11,  5.30it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10077/20000 [33:55<31:08,  5.31it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10078/20000 [33:55<31:15,  5.29it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10079/20000 [33:56<31:17,  5.28it/s]
loss=4.0458 tok/s=324365:  50%|█████     | 10080/20000 [33:56<31:14,  5.29it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10080/20000 [33:56<31:14,  5.29it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10081/20000 [33:56<35:57,  4.60it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10082/20000 [33:56<30:09,  5.48it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10083/20000 [33:56<30:21,  5.45it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10084/20000 [33:57<30:18,  5.45it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10085/20000 [33:57<30:16,  5.46it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10086/20000 [33:57<30:30,  5.42it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10087/20000 [33:57<30:43,  5.38it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10088/20000 [33:57<31:01,  5.32it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10089/20000 [33:58<31:04,  5.32it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10090/20000 [33:58<30:33,  5.41it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10091/20000 [33:58<30:48,  5.36it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10092/20000 [33:58<31:13,  5.29it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10093/20000 [33:58<30:53,  5.34it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10094/20000 [33:58<30:39,  5.38it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10095/20000 [33:59<30:15,  5.46it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10096/20000 [33:59<30:33,  5.40it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10097/20000 [33:59<30:47,  5.36it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10098/20000 [33:59<30:45,  5.37it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10099/20000 [33:59<30:32,  5.40it/s]
loss=3.8792 tok/s=324409:  50%|█████     | 10100/20000 [34:00<30:43,  5.37it/s]
loss=4.6162 tok/s=324456:  50%|█████     | 10100/20000 [34:00<30:43,  5.37it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10101/20000 [34:00<36:16,  4.55it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10103/20000 [34:00<30:16,  5.45it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10104/20000 [34:00<30:29,  5.41it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10105/20000 [34:01<30:38,  5.38it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10106/20000 [34:01<30:30,  5.40it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10107/20000 [34:01<30:35,  5.39it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10108/20000 [34:01<30:03,  5.49it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10109/20000 [34:01<30:37,  5.38it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10110/20000 [34:01<30:50,  5.34it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10111/20000 [34:02<30:33,  5.39it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10112/20000 [34:02<30:39,  5.38it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10113/20000 [34:02<30:58,  5.32it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10114/20000 [34:02<30:15,  5.44it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10115/20000 [34:02<30:14,  5.45it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10116/20000 [34:03<30:36,  5.38it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10117/20000 [34:03<30:57,  5.32it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10118/20000 [34:03<30:45,  5.35it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10119/20000 [34:03<30:09,  5.46it/s]
loss=4.6162 tok/s=324456:  51%|█████     | 10120/20000 [34:03<30:38,  5.37it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10120/20000 [34:04<30:38,  5.37it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10121/20000 [34:04<35:36,  4.62it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10123/20000 [34:04<29:54,  5.51it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10124/20000 [34:04<30:09,  5.46it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10125/20000 [34:04<30:03,  5.47it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10126/20000 [34:04<30:15,  5.44it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10127/20000 [34:05<30:15,  5.44it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10128/20000 [34:05<30:28,  5.40it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10129/20000 [34:05<30:25,  5.41it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10130/20000 [34:05<30:12,  5.45it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10131/20000 [34:05<30:32,  5.38it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10132/20000 [34:06<30:28,  5.40it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10133/20000 [34:06<30:14,  5.44it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10134/20000 [34:06<30:18,  5.43it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10135/20000 [34:06<30:32,  5.38it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10136/20000 [34:06<30:31,  5.39it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10137/20000 [34:06<30:18,  5.42it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10138/20000 [34:07<30:24,  5.41it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10139/20000 [34:07<30:38,  5.36it/s]
loss=4.7229 tok/s=324504:  51%|█████     | 10140/20000 [34:07<30:57,  5.31it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10140/20000 [34:07<30:57,  5.31it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10141/20000 [34:07<36:42,  4.48it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10142/20000 [34:07<30:52,  5.32it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10143/20000 [34:08<30:26,  5.40it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10144/20000 [34:08<30:29,  5.39it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10145/20000 [34:08<30:19,  5.42it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10146/20000 [34:08<30:23,  5.40it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10147/20000 [34:08<30:19,  5.42it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10148/20000 [34:09<29:51,  5.50it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10149/20000 [34:09<30:11,  5.44it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10150/20000 [34:09<30:13,  5.43it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10151/20000 [34:09<30:04,  5.46it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10152/20000 [34:09<30:18,  5.42it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10153/20000 [34:09<30:43,  5.34it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10154/20000 [34:10<30:52,  5.32it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10155/20000 [34:10<30:36,  5.36it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10156/20000 [34:10<30:31,  5.38it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10157/20000 [34:10<30:34,  5.36it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10158/20000 [34:10<30:23,  5.40it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10159/20000 [34:11<30:22,  5.40it/s]
loss=4.3524 tok/s=324553:  51%|█████     | 10160/20000 [34:11<30:28,  5.38it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10160/20000 [34:11<30:28,  5.38it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10161/20000 [34:11<35:29,  4.62it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10162/20000 [34:11<30:00,  5.46it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10163/20000 [34:11<29:52,  5.49it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10164/20000 [34:12<30:00,  5.46it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10165/20000 [34:12<29:59,  5.47it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10166/20000 [34:12<30:02,  5.46it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10167/20000 [34:12<30:11,  5.43it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10168/20000 [34:12<30:04,  5.45it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10169/20000 [34:12<30:13,  5.42it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10170/20000 [34:13<30:12,  5.42it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10171/20000 [34:13<30:23,  5.39it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10172/20000 [34:13<30:17,  5.41it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10173/20000 [34:13<30:20,  5.40it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10174/20000 [34:13<30:36,  5.35it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10175/20000 [34:14<30:30,  5.37it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10176/20000 [34:14<30:22,  5.39it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10177/20000 [34:14<30:08,  5.43it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10178/20000 [34:14<30:48,  5.31it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10179/20000 [34:14<30:19,  5.40it/s]
loss=4.3404 tok/s=324601:  51%|█████     | 10180/20000 [34:15<30:12,  5.42it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10180/20000 [34:15<30:12,  5.42it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10181/20000 [34:15<35:32,  4.60it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10182/20000 [34:15<30:02,  5.45it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10183/20000 [34:15<29:51,  5.48it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10184/20000 [34:15<29:59,  5.46it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10185/20000 [34:15<30:08,  5.43it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10186/20000 [34:16<30:30,  5.36it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10187/20000 [34:16<30:29,  5.36it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10188/20000 [34:16<30:30,  5.36it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10189/20000 [34:16<30:26,  5.37it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10190/20000 [34:16<30:35,  5.34it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10191/20000 [34:17<30:20,  5.39it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10192/20000 [34:17<30:29,  5.36it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10193/20000 [34:17<30:27,  5.37it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10194/20000 [34:17<30:26,  5.37it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10195/20000 [34:17<30:25,  5.37it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10196/20000 [34:18<30:25,  5.37it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10197/20000 [34:18<30:10,  5.41it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10198/20000 [34:18<30:11,  5.41it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10199/20000 [34:18<30:19,  5.39it/s]
loss=4.4542 tok/s=324651:  51%|█████     | 10200/20000 [34:18<30:25,  5.37it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10200/20000 [34:19<30:25,  5.37it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10201/20000 [34:19<35:02,  4.66it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10202/20000 [34:19<29:38,  5.51it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10203/20000 [34:19<29:28,  5.54it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10204/20000 [34:19<29:49,  5.47it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10205/20000 [34:19<29:52,  5.46it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10206/20000 [34:19<29:59,  5.44it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10207/20000 [34:20<30:25,  5.37it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10208/20000 [34:20<30:19,  5.38it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10209/20000 [34:20<30:21,  5.38it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10210/20000 [34:20<30:16,  5.39it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10211/20000 [34:20<30:17,  5.39it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10212/20000 [34:20<30:12,  5.40it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10213/20000 [34:21<30:10,  5.41it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10214/20000 [34:21<30:13,  5.40it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10215/20000 [34:21<30:22,  5.37it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10216/20000 [34:21<30:15,  5.39it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10217/20000 [34:21<30:14,  5.39it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10218/20000 [34:22<30:16,  5.38it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10219/20000 [34:22<30:21,  5.37it/s]
loss=3.9942 tok/s=324698:  51%|█████     | 10220/20000 [34:22<30:32,  5.34it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10220/20000 [34:22<30:32,  5.34it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10221/20000 [34:22<35:23,  4.60it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10222/20000 [34:22<29:47,  5.47it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10223/20000 [34:23<29:27,  5.53it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10224/20000 [34:23<29:57,  5.44it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10225/20000 [34:23<29:59,  5.43it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10226/20000 [34:23<29:58,  5.43it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10227/20000 [34:23<29:53,  5.45it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10228/20000 [34:23<30:00,  5.43it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10229/20000 [34:24<30:01,  5.42it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10230/20000 [34:24<29:59,  5.43it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10231/20000 [34:24<30:09,  5.40it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10232/20000 [34:24<30:00,  5.42it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10233/20000 [34:24<30:01,  5.42it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10234/20000 [34:25<30:02,  5.42it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10235/20000 [34:25<30:03,  5.41it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10236/20000 [34:25<30:09,  5.40it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10237/20000 [34:25<30:14,  5.38it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10238/20000 [34:25<30:11,  5.39it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10239/20000 [34:26<30:03,  5.41it/s]
loss=4.7371 tok/s=324746:  51%|█████     | 10240/20000 [34:26<30:08,  5.40it/s]
loss=4.7601 tok/s=324797:  51%|█████     | 10240/20000 [34:26<30:08,  5.40it/s]
loss=4.7601 tok/s=324797:  51%|█████     | 10241/20000 [34:26<34:46,  4.68it/s]
loss=4.7601 tok/s=324797:  51%|█████     | 10242/20000 [34:26<29:21,  5.54it/s]
loss=4.7601 tok/s=324797:  51%|█████     | 10243/20000 [34:26<29:08,  5.58it/s]
loss=4.7601 tok/s=324797:  51%|█████     | 10244/20000 [34:26<29:39,  5.48it/s]
loss=4.7601 tok/s=324797:  51%|█████     | 10245/20000 [34:27<29:34,  5.50it/s]
loss=4.7601 tok/s=324797:  51%|█████     | 10246/20000 [34:27<29:30,  5.51it/s]
loss=4.7601 tok/s=324797:  51%|█████     | 10247/20000 [34:27<29:59,  5.42it/s]
loss=4.7601 tok/s=324797:  51%|█████     | 10248/20000 [34:27<29:40,  5.48it/s]
loss=4.7601 tok/s=324797:  51%|█████     | 10249/20000 [34:27<29:44,  5.46it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10250/20000 [34:28<29:44,  5.46it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10251/20000 [34:28<30:03,  5.41it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10252/20000 [34:28<30:06,  5.40it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10253/20000 [34:28<30:09,  5.39it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10254/20000 [34:28<30:17,  5.36it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10255/20000 [34:28<30:01,  5.41it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10256/20000 [34:29<30:08,  5.39it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10257/20000 [34:29<30:07,  5.39it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10258/20000 [34:29<30:04,  5.40it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10259/20000 [34:29<30:08,  5.39it/s]
loss=4.7601 tok/s=324797:  51%|█████▏    | 10260/20000 [34:29<30:00,  5.41it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10260/20000 [34:30<30:00,  5.41it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10261/20000 [34:30<34:59,  4.64it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10262/20000 [34:30<29:30,  5.50it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10263/20000 [34:30<29:21,  5.53it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10264/20000 [34:30<29:40,  5.47it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10265/20000 [34:30<29:49,  5.44it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10266/20000 [34:31<30:01,  5.40it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10267/20000 [34:31<30:01,  5.40it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10268/20000 [34:31<29:47,  5.44it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10269/20000 [34:31<29:58,  5.41it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10270/20000 [34:31<29:59,  5.41it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10271/20000 [34:31<29:48,  5.44it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10272/20000 [34:32<29:53,  5.42it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10273/20000 [34:32<29:53,  5.42it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10274/20000 [34:32<29:42,  5.46it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10275/20000 [34:32<29:48,  5.44it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10276/20000 [34:32<30:02,  5.40it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10277/20000 [34:33<29:45,  5.45it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10278/20000 [34:33<29:54,  5.42it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10279/20000 [34:33<29:49,  5.43it/s]
loss=4.2832 tok/s=324848:  51%|█████▏    | 10280/20000 [34:33<29:42,  5.45it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10280/20000 [34:33<29:42,  5.45it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10281/20000 [34:33<35:02,  4.62it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10282/20000 [34:34<29:28,  5.50it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10283/20000 [34:34<29:29,  5.49it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10284/20000 [34:34<29:19,  5.52it/s]
