W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=sliding
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8020/20000 [24:13<31:51,  6.27it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8021/20000 [24:13<39:26,  5.06it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8023/20000 [24:13<31:06,  6.42it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8024/20000 [24:13<30:17,  6.59it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8025/20000 [24:14<32:03,  6.22it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8026/20000 [24:14<31:34,  6.32it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8027/20000 [24:14<31:27,  6.34it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8028/20000 [24:14<31:31,  6.33it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8029/20000 [24:14<31:52,  6.26it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8030/20000 [24:14<32:07,  6.21it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8031/20000 [24:15<31:51,  6.26it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8032/20000 [24:15<32:09,  6.20it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8033/20000 [24:15<32:01,  6.23it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8034/20000 [24:15<31:51,  6.26it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8035/20000 [24:15<31:31,  6.33it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8036/20000 [24:15<31:42,  6.29it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8037/20000 [24:16<31:49,  6.27it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8038/20000 [24:16<31:44,  6.28it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8039/20000 [24:16<31:26,  6.34it/s]
loss=4.5468 tok/s=361661:  40%|████      | 8040/20000 [24:16<31:45,  6.28it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8040/20000 [24:16<31:45,  6.28it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8041/20000 [24:16<39:10,  5.09it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8043/20000 [24:17<31:09,  6.39it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8044/20000 [24:17<31:10,  6.39it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8045/20000 [24:17<31:00,  6.42it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8046/20000 [24:17<31:18,  6.36it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8047/20000 [24:17<30:54,  6.44it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8048/20000 [24:17<32:02,  6.22it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8049/20000 [24:17<31:36,  6.30it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8050/20000 [24:18<31:41,  6.29it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8051/20000 [24:18<31:41,  6.28it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8052/20000 [24:18<31:40,  6.29it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8053/20000 [24:18<31:14,  6.37it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8054/20000 [24:18<31:21,  6.35it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8055/20000 [24:18<32:13,  6.18it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8056/20000 [24:19<31:49,  6.26it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8057/20000 [24:19<31:20,  6.35it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8058/20000 [24:19<31:06,  6.40it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8059/20000 [24:19<31:38,  6.29it/s]
loss=4.5966 tok/s=361763:  40%|████      | 8060/20000 [24:19<31:43,  6.27it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8060/20000 [24:20<31:43,  6.27it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8061/20000 [24:20<38:45,  5.13it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8063/20000 [24:20<30:40,  6.48it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8064/20000 [24:20<30:43,  6.47it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8065/20000 [24:20<30:40,  6.49it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8066/20000 [24:20<31:12,  6.37it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8067/20000 [24:20<31:52,  6.24it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8068/20000 [24:21<31:34,  6.30it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8069/20000 [24:21<31:16,  6.36it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8070/20000 [24:21<31:04,  6.40it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8071/20000 [24:21<31:11,  6.37it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8072/20000 [24:21<31:08,  6.38it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8073/20000 [24:21<31:43,  6.27it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8074/20000 [24:21<31:32,  6.30it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8075/20000 [24:22<31:17,  6.35it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8076/20000 [24:22<31:15,  6.36it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8077/20000 [24:22<31:28,  6.32it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8078/20000 [24:22<31:22,  6.33it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8079/20000 [24:22<31:20,  6.34it/s]
loss=4.4173 tok/s=361869:  40%|████      | 8080/20000 [24:22<31:05,  6.39it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8080/20000 [24:23<31:05,  6.39it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8081/20000 [24:23<38:38,  5.14it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8083/20000 [24:23<30:32,  6.50it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8084/20000 [24:23<30:43,  6.46it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8085/20000 [24:23<31:17,  6.35it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8086/20000 [24:23<31:13,  6.36it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8087/20000 [24:24<31:15,  6.35it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8088/20000 [24:24<31:17,  6.35it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8089/20000 [24:24<31:12,  6.36it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8090/20000 [24:24<31:24,  6.32it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8091/20000 [24:24<31:17,  6.34it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8092/20000 [24:24<31:43,  6.26it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8093/20000 [24:24<31:19,  6.34it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8094/20000 [24:25<31:18,  6.34it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8095/20000 [24:25<31:21,  6.33it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8096/20000 [24:25<31:09,  6.37it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8097/20000 [24:25<31:16,  6.34it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8098/20000 [24:25<31:12,  6.36it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8099/20000 [24:25<31:02,  6.39it/s]
loss=4.9715 tok/s=361980:  40%|████      | 8100/20000 [24:26<31:50,  6.23it/s]
loss=4.5334 tok/s=362084:  40%|████      | 8100/20000 [24:26<31:50,  6.23it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8101/20000 [24:26<39:14,  5.05it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8103/20000 [24:26<30:46,  6.44it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8104/20000 [24:26<30:54,  6.41it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8105/20000 [24:26<31:08,  6.37it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8106/20000 [24:27<31:48,  6.23it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8107/20000 [24:27<31:36,  6.27it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8108/20000 [24:27<31:24,  6.31it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8109/20000 [24:27<31:16,  6.34it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8110/20000 [24:27<31:03,  6.38it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8111/20000 [24:27<31:50,  6.22it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8112/20000 [24:28<31:28,  6.30it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8113/20000 [24:28<31:19,  6.32it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8114/20000 [24:28<31:08,  6.36it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8115/20000 [24:28<31:37,  6.26it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8116/20000 [24:28<31:15,  6.34it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8117/20000 [24:28<31:04,  6.37it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8118/20000 [24:28<31:07,  6.36it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8119/20000 [24:29<31:08,  6.36it/s]
loss=4.5334 tok/s=362084:  41%|████      | 8120/20000 [24:29<30:58,  6.39it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8120/20000 [24:29<30:58,  6.39it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8121/20000 [24:29<39:06,  5.06it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8123/20000 [24:29<30:44,  6.44it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8124/20000 [24:29<30:46,  6.43it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8125/20000 [24:30<30:44,  6.44it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8126/20000 [24:30<30:47,  6.43it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8127/20000 [24:30<31:29,  6.28it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8128/20000 [24:30<31:12,  6.34it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8129/20000 [24:30<31:45,  6.23it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8130/20000 [24:30<31:31,  6.28it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8131/20000 [24:31<31:43,  6.23it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8132/20000 [24:31<31:44,  6.23it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8133/20000 [24:31<31:20,  6.31it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8134/20000 [24:31<31:16,  6.32it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8135/20000 [24:31<31:08,  6.35it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8136/20000 [24:31<31:44,  6.23it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8137/20000 [24:32<31:40,  6.24it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8138/20000 [24:32<31:28,  6.28it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8139/20000 [24:32<31:19,  6.31it/s]
loss=5.1525 tok/s=362189:  41%|████      | 8140/20000 [24:32<31:45,  6.22it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8140/20000 [24:32<31:45,  6.22it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8141/20000 [24:32<38:42,  5.11it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8143/20000 [24:32<30:30,  6.48it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8144/20000 [24:33<30:47,  6.42it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8145/20000 [24:33<30:41,  6.44it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8146/20000 [24:33<30:52,  6.40it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8147/20000 [24:33<31:09,  6.34it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8148/20000 [24:33<31:18,  6.31it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8149/20000 [24:33<31:06,  6.35it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8150/20000 [24:34<31:20,  6.30it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8151/20000 [24:34<31:24,  6.29it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8152/20000 [24:34<31:20,  6.30it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8153/20000 [24:34<31:20,  6.30it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8154/20000 [24:34<31:13,  6.32it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8155/20000 [24:34<31:05,  6.35it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8156/20000 [24:35<31:15,  6.32it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8157/20000 [24:35<31:26,  6.28it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8158/20000 [24:35<31:27,  6.27it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8159/20000 [24:35<31:07,  6.34it/s]
loss=4.4494 tok/s=362291:  41%|████      | 8160/20000 [24:35<31:15,  6.31it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8160/20000 [24:35<31:15,  6.31it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8161/20000 [24:35<38:36,  5.11it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8163/20000 [24:36<30:32,  6.46it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8164/20000 [24:36<30:34,  6.45it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8165/20000 [24:36<30:40,  6.43it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8166/20000 [24:36<30:51,  6.39it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8167/20000 [24:36<30:47,  6.40it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8168/20000 [24:36<31:01,  6.35it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8169/20000 [24:37<30:56,  6.37it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8170/20000 [24:37<30:53,  6.38it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8171/20000 [24:37<30:50,  6.39it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8172/20000 [24:37<30:56,  6.37it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8173/20000 [24:37<30:11,  6.53it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8174/20000 [24:37<31:02,  6.35it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8175/20000 [24:38<31:42,  6.22it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8176/20000 [24:38<31:26,  6.27it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8177/20000 [24:38<31:27,  6.26it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8178/20000 [24:38<31:15,  6.30it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8179/20000 [24:38<31:08,  6.33it/s]
loss=4.5277 tok/s=362397:  41%|████      | 8180/20000 [24:38<30:48,  6.39it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8180/20000 [24:39<30:48,  6.39it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8181/20000 [24:39<38:23,  5.13it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8183/20000 [24:39<30:14,  6.51it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8184/20000 [24:39<30:13,  6.52it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8185/20000 [24:39<30:15,  6.51it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8186/20000 [24:39<30:25,  6.47it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8187/20000 [24:39<30:55,  6.37it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8188/20000 [24:40<31:45,  6.20it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8189/20000 [24:40<31:17,  6.29it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8190/20000 [24:40<31:11,  6.31it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8191/20000 [24:40<31:10,  6.31it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8192/20000 [24:40<31:00,  6.35it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8193/20000 [24:40<30:00,  6.56it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8194/20000 [24:41<31:41,  6.21it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8195/20000 [24:41<31:26,  6.26it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8196/20000 [24:41<31:04,  6.33it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8197/20000 [24:41<30:54,  6.37it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8198/20000 [24:41<30:52,  6.37it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8199/20000 [24:41<30:56,  6.36it/s]
loss=4.6313 tok/s=362505:  41%|████      | 8200/20000 [24:42<31:01,  6.34it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8200/20000 [24:42<31:01,  6.34it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8201/20000 [24:42<38:33,  5.10it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8203/20000 [24:42<30:24,  6.47it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8204/20000 [24:42<30:21,  6.47it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8205/20000 [24:42<30:28,  6.45it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8206/20000 [24:43<30:51,  6.37it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8207/20000 [24:43<30:53,  6.36it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8208/20000 [24:43<30:49,  6.38it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8209/20000 [24:43<30:58,  6.34it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8210/20000 [24:43<31:16,  6.28it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8211/20000 [24:43<31:06,  6.32it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8212/20000 [24:43<31:35,  6.22it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8213/20000 [24:44<31:25,  6.25it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8214/20000 [24:44<31:46,  6.18it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8215/20000 [24:44<31:26,  6.25it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8216/20000 [24:44<31:36,  6.21it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8217/20000 [24:44<31:18,  6.27it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8218/20000 [24:44<31:14,  6.29it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8219/20000 [24:45<31:13,  6.29it/s]
loss=4.5619 tok/s=362612:  41%|████      | 8220/20000 [24:45<31:02,  6.32it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8220/20000 [24:45<31:02,  6.32it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8221/20000 [24:45<38:38,  5.08it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8223/20000 [24:45<30:25,  6.45it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8224/20000 [24:45<30:11,  6.50it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8225/20000 [24:46<30:31,  6.43it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8226/20000 [24:46<30:56,  6.34it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8227/20000 [24:46<30:52,  6.35it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8228/20000 [24:46<30:56,  6.34it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8229/20000 [24:46<30:38,  6.40it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8230/20000 [24:46<30:21,  6.46it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8231/20000 [24:46<31:05,  6.31it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8232/20000 [24:47<31:01,  6.32it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8233/20000 [24:47<30:50,  6.36it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8234/20000 [24:47<30:51,  6.35it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8235/20000 [24:47<30:38,  6.40it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8236/20000 [24:47<30:54,  6.34it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8237/20000 [24:47<30:59,  6.33it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8238/20000 [24:48<31:05,  6.30it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8239/20000 [24:48<30:47,  6.37it/s]
loss=4.7021 tok/s=362713:  41%|████      | 8240/20000 [24:48<30:34,  6.41it/s]
loss=4.5550 tok/s=362822:  41%|████      | 8240/20000 [24:48<30:34,  6.41it/s]
loss=4.5550 tok/s=362822:  41%|████      | 8241/20000 [24:48<37:35,  5.21it/s]
loss=4.5550 tok/s=362822:  41%|████      | 8243/20000 [24:48<29:53,  6.56it/s]
loss=4.5550 tok/s=362822:  41%|████      | 8244/20000 [24:49<29:53,  6.56it/s]
loss=4.5550 tok/s=362822:  41%|████      | 8245/20000 [24:49<30:24,  6.44it/s]
loss=4.5550 tok/s=362822:  41%|████      | 8246/20000 [24:49<30:19,  6.46it/s]
loss=4.5550 tok/s=362822:  41%|████      | 8247/20000 [24:49<30:30,  6.42it/s]
loss=4.5550 tok/s=362822:  41%|████      | 8248/20000 [24:49<30:16,  6.47it/s]
loss=4.5550 tok/s=362822:  41%|████      | 8249/20000 [24:49<30:36,  6.40it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8250/20000 [24:49<31:06,  6.30it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8251/20000 [24:50<30:43,  6.37it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8252/20000 [24:50<30:30,  6.42it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8253/20000 [24:50<30:36,  6.40it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8254/20000 [24:50<30:38,  6.39it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8255/20000 [24:50<30:53,  6.34it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8256/20000 [24:50<30:46,  6.36it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8257/20000 [24:51<30:38,  6.39it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8258/20000 [24:51<30:46,  6.36it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8259/20000 [24:51<30:37,  6.39it/s]
loss=4.5550 tok/s=362822:  41%|████▏     | 8260/20000 [24:51<30:51,  6.34it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8260/20000 [24:51<30:51,  6.34it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8261/20000 [24:51<37:59,  5.15it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8263/20000 [24:52<29:47,  6.57it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8264/20000 [24:52<30:00,  6.52it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8265/20000 [24:52<30:01,  6.51it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8266/20000 [24:52<29:41,  6.59it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8267/20000 [24:52<30:47,  6.35it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8268/20000 [24:52<30:41,  6.37it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8269/20000 [24:53<31:15,  6.26it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8270/20000 [24:53<31:01,  6.30it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8271/20000 [24:53<30:29,  6.41it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8272/20000 [24:53<30:38,  6.38it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8273/20000 [24:53<30:47,  6.35it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8274/20000 [24:53<30:31,  6.40it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8275/20000 [24:53<30:33,  6.40it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8276/20000 [24:54<30:36,  6.38it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8277/20000 [24:54<31:12,  6.26it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8278/20000 [24:54<30:33,  6.39it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8279/20000 [24:54<30:22,  6.43it/s]
loss=4.6378 tok/s=362933:  41%|████▏     | 8280/20000 [24:54<30:34,  6.39it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8280/20000 [24:54<30:34,  6.39it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8281/20000 [24:54<37:43,  5.18it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8283/20000 [24:55<29:38,  6.59it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8284/20000 [24:55<30:17,  6.44it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8285/20000 [24:55<30:03,  6.50it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8286/20000 [24:55<30:03,  6.50it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8287/20000 [24:55<30:24,  6.42it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8288/20000 [24:55<30:20,  6.43it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8289/20000 [24:56<30:41,  6.36it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8290/20000 [24:56<30:32,  6.39it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8291/20000 [24:56<30:33,  6.39it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8292/20000 [24:56<30:30,  6.39it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8293/20000 [24:56<30:23,  6.42it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8294/20000 [24:56<30:12,  6.46it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8295/20000 [24:57<30:14,  6.45it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8296/20000 [24:57<30:38,  6.37it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8297/20000 [24:57<30:12,  6.46it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8298/20000 [24:57<30:13,  6.45it/s]
loss=4.2497 tok/s=363041:  41%|████▏     | 8299/20000 [24:57<29:26,  6.63it/s]
loss=4.2497 tok/s=363041:  42%|████▏     | 8300/20000 [24:57<30:17,  6.44it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8300/20000 [24:58<30:17,  6.44it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8301/20000 [24:58<37:23,  5.22it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8303/20000 [24:58<29:47,  6.54it/s]
