W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
parameters=48,828,928 device=cuda:0 world_size=8 attention=nsa
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8720/20000 [28:21<36:17,  5.18it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8721/20000 [28:21<44:05,  4.26it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8723/20000 [28:21<35:08,  5.35it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8724/20000 [28:21<35:24,  5.31it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8725/20000 [28:21<35:37,  5.27it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8726/20000 [28:22<35:48,  5.25it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8727/20000 [28:22<35:56,  5.23it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8728/20000 [28:22<36:01,  5.21it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8729/20000 [28:22<36:05,  5.20it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8730/20000 [28:22<36:07,  5.20it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8731/20000 [28:23<36:09,  5.19it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8732/20000 [28:23<36:10,  5.19it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8733/20000 [28:23<36:11,  5.19it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8734/20000 [28:23<36:12,  5.19it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8735/20000 [28:23<36:12,  5.18it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8736/20000 [28:24<36:13,  5.18it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8737/20000 [28:24<36:13,  5.18it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8738/20000 [28:24<36:13,  5.18it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8739/20000 [28:24<36:12,  5.18it/s]
loss=5.3274 tok/s=335976:  44%|████▎     | 8740/20000 [28:24<36:23,  5.16it/s]
loss=5.1044 tok/s=335981:  44%|████▎     | 8740/20000 [28:25<36:23,  5.16it/s]
loss=5.1044 tok/s=335981:  44%|████▎     | 8741/20000 [28:25<43:58,  4.27it/s]
loss=5.1044 tok/s=335981:  44%|████▎     | 8743/20000 [28:25<35:04,  5.35it/s]
loss=5.1044 tok/s=335981:  44%|████▎     | 8744/20000 [28:25<35:21,  5.31it/s]
loss=5.1044 tok/s=335981:  44%|████▎     | 8745/20000 [28:25<35:35,  5.27it/s]
loss=5.1044 tok/s=335981:  44%|████▎     | 8746/20000 [28:25<35:44,  5.25it/s]
loss=5.1044 tok/s=335981:  44%|████▎     | 8747/20000 [28:26<35:52,  5.23it/s]
loss=5.1044 tok/s=335981:  44%|████▎     | 8748/20000 [28:26<35:59,  5.21it/s]
loss=5.1044 tok/s=335981:  44%|████▎     | 8749/20000 [28:26<36:02,  5.20it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8750/20000 [28:26<36:05,  5.19it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8751/20000 [28:26<36:08,  5.19it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8752/20000 [28:27<36:09,  5.18it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8753/20000 [28:27<36:09,  5.18it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8754/20000 [28:27<36:09,  5.18it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8755/20000 [28:27<36:09,  5.18it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8756/20000 [28:27<36:09,  5.18it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8757/20000 [28:28<36:09,  5.18it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8758/20000 [28:28<36:09,  5.18it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8759/20000 [28:28<36:08,  5.18it/s]
loss=5.1044 tok/s=335981:  44%|████▍     | 8760/20000 [28:28<36:08,  5.18it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8760/20000 [28:29<36:08,  5.18it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8761/20000 [28:29<43:55,  4.26it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8763/20000 [28:29<34:58,  5.36it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8764/20000 [28:29<35:15,  5.31it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8765/20000 [28:29<35:28,  5.28it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8766/20000 [28:29<35:40,  5.25it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8767/20000 [28:30<35:48,  5.23it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8768/20000 [28:30<35:53,  5.22it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8769/20000 [28:30<35:57,  5.21it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8770/20000 [28:30<36:00,  5.20it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8771/20000 [28:30<36:02,  5.19it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8772/20000 [28:31<36:03,  5.19it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8773/20000 [28:31<36:03,  5.19it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8774/20000 [28:31<36:04,  5.19it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8775/20000 [28:31<36:04,  5.19it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8776/20000 [28:31<36:05,  5.18it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8777/20000 [28:31<36:05,  5.18it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8778/20000 [28:32<36:06,  5.18it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8779/20000 [28:32<36:06,  5.18it/s]
loss=4.7716 tok/s=335986:  44%|████▍     | 8780/20000 [28:32<36:06,  5.18it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8780/20000 [28:32<36:06,  5.18it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8781/20000 [28:32<43:52,  4.26it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8783/20000 [28:33<34:56,  5.35it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8784/20000 [28:33<35:13,  5.31it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8785/20000 [28:33<35:27,  5.27it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8786/20000 [28:33<35:37,  5.25it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8787/20000 [28:33<35:44,  5.23it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8788/20000 [28:34<35:50,  5.21it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8789/20000 [28:34<35:53,  5.21it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8790/20000 [28:34<35:57,  5.20it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8791/20000 [28:34<35:58,  5.19it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8792/20000 [28:34<36:01,  5.19it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8793/20000 [28:35<36:00,  5.19it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8794/20000 [28:35<36:01,  5.18it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8795/20000 [28:35<36:02,  5.18it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8796/20000 [28:35<36:02,  5.18it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8797/20000 [28:35<36:02,  5.18it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8798/20000 [28:36<36:01,  5.18it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8799/20000 [28:36<36:01,  5.18it/s]
loss=4.6795 tok/s=335991:  44%|████▍     | 8800/20000 [28:36<36:02,  5.18it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8800/20000 [28:36<36:02,  5.18it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8801/20000 [28:36<43:47,  4.26it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8803/20000 [28:37<34:56,  5.34it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8804/20000 [28:37<35:12,  5.30it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8805/20000 [28:37<35:24,  5.27it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8806/20000 [28:37<35:34,  5.24it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8807/20000 [28:37<35:40,  5.23it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8808/20000 [28:38<35:46,  5.21it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8809/20000 [28:38<35:50,  5.20it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8810/20000 [28:38<35:52,  5.20it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8811/20000 [28:38<35:54,  5.19it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8812/20000 [28:38<35:55,  5.19it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8813/20000 [28:38<35:56,  5.19it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8814/20000 [28:39<35:56,  5.19it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8815/20000 [28:39<35:57,  5.18it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8816/20000 [28:39<35:58,  5.18it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8817/20000 [28:39<35:59,  5.18it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8818/20000 [28:39<35:59,  5.18it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8819/20000 [28:40<35:59,  5.18it/s]
loss=4.4984 tok/s=335996:  44%|████▍     | 8820/20000 [28:40<35:58,  5.18it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8820/20000 [28:40<35:58,  5.18it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8821/20000 [28:40<43:43,  4.26it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8823/20000 [28:40<34:51,  5.34it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8824/20000 [28:41<35:08,  5.30it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8825/20000 [28:41<35:20,  5.27it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8826/20000 [28:41<35:30,  5.25it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8827/20000 [28:41<35:37,  5.23it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8828/20000 [28:41<35:42,  5.21it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8829/20000 [28:42<35:46,  5.20it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8830/20000 [28:42<35:49,  5.20it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8831/20000 [28:42<35:51,  5.19it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8832/20000 [28:42<35:52,  5.19it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8833/20000 [28:42<35:54,  5.18it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8834/20000 [28:43<35:55,  5.18it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8835/20000 [28:43<35:55,  5.18it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8836/20000 [28:43<35:55,  5.18it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8837/20000 [28:43<35:55,  5.18it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8838/20000 [28:43<35:54,  5.18it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8839/20000 [28:44<35:54,  5.18it/s]
loss=4.8395 tok/s=336000:  44%|████▍     | 8840/20000 [28:44<35:55,  5.18it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8840/20000 [28:44<35:55,  5.18it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8841/20000 [28:44<43:38,  4.26it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8843/20000 [28:44<34:58,  5.32it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8844/20000 [28:44<35:12,  5.28it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8845/20000 [28:45<35:23,  5.25it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8846/20000 [28:45<35:31,  5.23it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8847/20000 [28:45<35:38,  5.22it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8848/20000 [28:45<35:42,  5.21it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8849/20000 [28:45<35:44,  5.20it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8850/20000 [28:46<35:46,  5.19it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8851/20000 [28:46<35:48,  5.19it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8852/20000 [28:46<35:49,  5.19it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8853/20000 [28:46<35:50,  5.18it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8854/20000 [28:46<35:51,  5.18it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8855/20000 [28:47<35:50,  5.18it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8856/20000 [28:47<35:50,  5.18it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8857/20000 [28:47<35:50,  5.18it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8858/20000 [28:47<35:50,  5.18it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8859/20000 [28:47<35:50,  5.18it/s]
loss=5.2609 tok/s=336005:  44%|████▍     | 8860/20000 [28:48<35:49,  5.18it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8860/20000 [28:48<35:49,  5.18it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8861/20000 [28:48<43:33,  4.26it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8863/20000 [28:48<34:41,  5.35it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8864/20000 [28:48<34:58,  5.31it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8865/20000 [28:49<35:11,  5.27it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8866/20000 [28:49<35:22,  5.25it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8867/20000 [28:49<35:30,  5.23it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8868/20000 [28:49<35:35,  5.21it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8869/20000 [28:49<35:39,  5.20it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8870/20000 [28:50<35:42,  5.20it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8871/20000 [28:50<35:44,  5.19it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8872/20000 [28:50<35:45,  5.19it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8873/20000 [28:50<35:45,  5.19it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8874/20000 [28:50<35:46,  5.18it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8875/20000 [28:50<35:46,  5.18it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8876/20000 [28:51<35:46,  5.18it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8877/20000 [28:51<35:47,  5.18it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8878/20000 [28:51<35:46,  5.18it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8879/20000 [28:51<35:46,  5.18it/s]
loss=4.7098 tok/s=336008:  44%|████▍     | 8880/20000 [28:51<35:47,  5.18it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8880/20000 [28:52<35:47,  5.18it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8881/20000 [28:52<43:28,  4.26it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8883/20000 [28:52<34:54,  5.31it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8884/20000 [28:52<35:06,  5.28it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8885/20000 [28:52<35:16,  5.25it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8886/20000 [28:53<35:24,  5.23it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8887/20000 [28:53<35:30,  5.22it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8888/20000 [28:53<35:34,  5.21it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8889/20000 [28:53<35:36,  5.20it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8890/20000 [28:53<35:39,  5.19it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8891/20000 [28:54<35:41,  5.19it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8892/20000 [28:54<35:41,  5.19it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8893/20000 [28:54<35:42,  5.18it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8894/20000 [28:54<35:42,  5.18it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8895/20000 [28:54<35:43,  5.18it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8896/20000 [28:55<35:43,  5.18it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8897/20000 [28:55<35:43,  5.18it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8898/20000 [28:55<35:43,  5.18it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8899/20000 [28:55<35:42,  5.18it/s]
loss=4.8145 tok/s=336013:  44%|████▍     | 8900/20000 [28:55<35:43,  5.18it/s]
loss=4.3806 tok/s=336017:  44%|████▍     | 8900/20000 [28:56<35:43,  5.18it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8901/20000 [28:56<43:24,  4.26it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8903/20000 [28:56<34:35,  5.35it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8904/20000 [28:56<34:52,  5.30it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8905/20000 [28:56<35:06,  5.27it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8906/20000 [28:57<35:15,  5.24it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8907/20000 [28:57<35:23,  5.22it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8908/20000 [28:57<35:28,  5.21it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8909/20000 [28:57<35:31,  5.20it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8910/20000 [28:57<35:34,  5.20it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8911/20000 [28:57<35:36,  5.19it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8912/20000 [28:58<35:37,  5.19it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8913/20000 [28:58<35:38,  5.18it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8914/20000 [28:58<35:39,  5.18it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8915/20000 [28:58<35:39,  5.18it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8916/20000 [28:58<35:39,  5.18it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8917/20000 [28:59<35:39,  5.18it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8918/20000 [28:59<35:39,  5.18it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8919/20000 [28:59<35:38,  5.18it/s]
loss=4.3806 tok/s=336017:  45%|████▍     | 8920/20000 [28:59<35:38,  5.18it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8920/20000 [29:00<35:38,  5.18it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8921/20000 [29:00<43:18,  4.26it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8923/20000 [29:00<34:30,  5.35it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8924/20000 [29:00<34:47,  5.31it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8925/20000 [29:00<35:00,  5.27it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8926/20000 [29:00<35:10,  5.25it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8927/20000 [29:01<35:18,  5.23it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8928/20000 [29:01<35:24,  5.21it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8929/20000 [29:01<35:28,  5.20it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8930/20000 [29:01<35:30,  5.20it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8931/20000 [29:01<35:31,  5.19it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8932/20000 [29:02<35:33,  5.19it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8933/20000 [29:02<35:33,  5.19it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8934/20000 [29:02<35:34,  5.18it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8935/20000 [29:02<35:34,  5.18it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8936/20000 [29:02<35:35,  5.18it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8937/20000 [29:03<35:35,  5.18it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8938/20000 [29:03<35:35,  5.18it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8939/20000 [29:03<35:35,  5.18it/s]
loss=4.6695 tok/s=336021:  45%|████▍     | 8940/20000 [29:03<35:36,  5.18it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8940/20000 [29:03<35:36,  5.18it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8941/20000 [29:03<43:15,  4.26it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8943/20000 [29:04<34:27,  5.35it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8944/20000 [29:04<34:43,  5.31it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8945/20000 [29:04<34:57,  5.27it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8946/20000 [29:04<35:07,  5.25it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8947/20000 [29:04<35:14,  5.23it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8948/20000 [29:05<35:20,  5.21it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8949/20000 [29:05<35:24,  5.20it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8950/20000 [29:05<35:27,  5.20it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8951/20000 [29:05<35:28,  5.19it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8952/20000 [29:05<35:30,  5.19it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8953/20000 [29:06<35:30,  5.18it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8954/20000 [29:06<35:30,  5.18it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8955/20000 [29:06<35:31,  5.18it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8956/20000 [29:06<35:31,  5.18it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8957/20000 [29:06<35:31,  5.18it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8958/20000 [29:07<35:30,  5.18it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8959/20000 [29:07<35:31,  5.18it/s]
loss=4.6527 tok/s=336026:  45%|████▍     | 8960/20000 [29:07<35:31,  5.18it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8960/20000 [29:07<35:31,  5.18it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8961/20000 [29:07<43:10,  4.26it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8963/20000 [29:08<34:23,  5.35it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8964/20000 [29:08<34:39,  5.31it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8965/20000 [29:08<34:52,  5.27it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8966/20000 [29:08<35:03,  5.25it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8967/20000 [29:08<35:10,  5.23it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8968/20000 [29:09<35:16,  5.21it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8969/20000 [29:09<35:20,  5.20it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8970/20000 [29:09<35:23,  5.20it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8971/20000 [29:09<35:25,  5.19it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8972/20000 [29:09<35:25,  5.19it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8973/20000 [29:09<35:26,  5.19it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8974/20000 [29:10<35:27,  5.18it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8975/20000 [29:10<35:26,  5.18it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8976/20000 [29:10<35:26,  5.18it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8977/20000 [29:10<35:26,  5.18it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8978/20000 [29:10<35:26,  5.18it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8979/20000 [29:11<35:27,  5.18it/s]
loss=5.1705 tok/s=336030:  45%|████▍     | 8980/20000 [29:11<35:27,  5.18it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8980/20000 [29:11<35:27,  5.18it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8981/20000 [29:11<43:05,  4.26it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8983/20000 [29:11<34:21,  5.35it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8984/20000 [29:12<34:36,  5.30it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8985/20000 [29:12<34:49,  5.27it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8986/20000 [29:12<34:58,  5.25it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8987/20000 [29:12<35:07,  5.23it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8988/20000 [29:12<35:12,  5.21it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8989/20000 [29:13<35:16,  5.20it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8990/20000 [29:13<35:18,  5.20it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8991/20000 [29:13<35:21,  5.19it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8992/20000 [29:13<35:22,  5.19it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8993/20000 [29:13<35:22,  5.19it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8994/20000 [29:14<35:22,  5.18it/s]
